TThree20UI
v7
r0
t310529213.970621
cCheck dependencies
lSLF07#2@93"Compile /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableCaptionItem.m308119476#308119476#0(0"0(0#0#85"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableCaptionItem.m8692323776#2515"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -F/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20 -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources -include /var/folders/Cb/Cbsr2xQgGaKChGzuOtJMnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Three20UI_Prefix-ffhpgtuttpbfuagdfddpsngaealy/Three20UI_Prefix.pch -c /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableCaptionItem.m -o /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableCaptionItem.o0#

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableCaptionItemCell.o "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Sources/TTTableCaptionItemCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s310528461.412132
e310528461.547436
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableCaptionItemCell.o
x/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Sources/TTTableCaptionItemCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Sources/TTTableCaptionItemCell.m310528461#310528461#0(0"0(0#0#101"/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Sources/TTTableCaptionItemCell.m8661033120#2691"    cd "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap" "-I/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap" "-I/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap" -iquote "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap" "-F/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator" "-I/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include "-I/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20" "-I/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386" "-I/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources" -include /var/folders/Cb/Cbsr2xQgGaKChGzuOtJMnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Three20UI_Prefix-dttcpujrwizprrgkjraeelmjwrnm/Three20UI_Prefix.pch -c "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Sources/TTTableCaptionItemCell.m" -o "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableCaptionItemCell.o"0#

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableCaptionItemCell.o /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableCaptionItemCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308119476.082701
e308119476.180670
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableCaptionItemCell.o
x/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableCaptionItemCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableCaptionItemCell.m308119476#308119476#0(0"0(0#0#89"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableCaptionItemCell.m8682615328#2523"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -F/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20 -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources -include /var/folders/Cb/Cbsr2xQgGaKChGzuOtJMnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Three20UI_Prefix-ffhpgtuttpbfuagdfddpsngaealy/Three20UI_Prefix.pch -c /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableCaptionItemCell.m -o /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableCaptionItemCell.o0#

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableControlCell.o "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Sources/TTTableControlCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s310528461.486703
e310528461.603485
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableControlCell.o
x/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Sources/TTTableControlCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Sources/TTTableControlCell.m310528461#310528461#0(0"0(0#0#97"/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Sources/TTTableControlCell.m8671214048#2683"    cd "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap" "-I/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap" "-I/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap" -iquote "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap" "-F/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator" "-I/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include "-I/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20" "-I/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386" "-I/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources" -include /var/folders/Cb/Cbsr2xQgGaKChGzuOtJMnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Three20UI_Prefix-dttcpujrwizprrgkjraeelmjwrnm/Three20UI_Prefix.pch -c "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Sources/TTTableControlCell.m" -o "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableControlCell.o"0#

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableControlCell.o /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableControlCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308119476.151004
e308119476.274653
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableControlCell.o
x/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableControlCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableControlCell.m308119476#308119476#0(0"0(0#0#85"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableControlCell.m8681034048#2515"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -F/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20 -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources -include /var/folders/Cb/Cbsr2xQgGaKChGzuOtJMnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Three20UI_Prefix-ffhpgtuttpbfuagdfddpsngaealy/Three20UI_Prefix.pch -c /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableControlCell.m -o /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableControlCell.o0#

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableControlItem.o "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Sources/TTTableControlItem.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s310528461.547543
e310528461.631015
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableControlItem.o
x/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Sources/TTTableControlItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Sources/TTTableControlItem.m310528461#310528461#0(0"0(0#0#97"/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Sources/TTTableControlItem.m8684756224#2683"    cd "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap" "-I/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap" "-I/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap" -iquote "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap" "-F/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator" "-I/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include "-I/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20" "-I/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386" "-I/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources" -include /var/folders/Cb/Cbsr2xQgGaKChGzuOtJMnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Three20UI_Prefix-dttcpujrwizprrgkjraeelmjwrnm/Three20UI_Prefix.pch -c "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/Sources/TTTableControlItem.m" -o "/Users/rustyzarse/dev/xcode projects/CheckDeck/three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableControlItem.o"0#

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableControlItem.o /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableControlItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308119476.180862
e308119476.259185
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableControlItem.o
